prior_gpa,attendance_pct,quiz_avg,assign_avg,midterm,study_hours_wk,on_time_submit_pct,lms_logins_wk,forum_posts,commute_min,gender,school_type,parent_edu,passed
3.65,49,62,86,87,13,82,24,15,62,Male,Government,HighSchool,0
3.87,95,79,54,60,9,43,19,18,65,Female,Government,PG,1
2.54,62,97,52,81,18,81,7,10,104,Male,Private,PG,1
2.87,96,31,45,77,8,82,23,19,15,Male,Private,PG,0
2.35,71,61,98,45,17,84,13,8,111,Female,Government,HighSchool,1
3.07,59,38,80,86,12,51,18,4,65,Female,Private,HighSchool,0
3.81,96,61,87,58,18,56,18,14,73,Female,Government,HighSchool,1
2.45,80,37,42,48,1,92,26,17,109,Female,Government,PG,0
3.42,63,91,90,40,5,52,17,2,119,Female,Private,PG,1
3.52,47,45,82,33,2,70,4,1,61,Male,Private,HighSchool,0
2.9,77,84,79,48,5,77,6,6,42,Male,Private,UG,1
2.82,82,89,84,62,3,74,13,3,42,Male,Private,HighSchool,1
2.66,71,43,61,44,8,86,29,7,37,Female,Private,PG,0
3.06,53,44,75,94,1,43,6,10,65,Male,Private,PG,0
2.11,47,44,68,40,15,48,3,9,36,Female,Private,UG,0
3.7,79,86,62,71,18,55,19,8,75,Female,Government,HighSchool,1
2.54,79,31,46,31,13,99,3,0,59,Male,Private,HighSchool,0
3.01,85,94,99,54,6,69,18,1,44,Male,Private,HighSchool,1
2.08,49,31,40,94,17,46,8,1,17,Female,Private,UG,0
2.86,55,35,96,58,6,79,18,7,22,Male,Government,PG,0
2.44,73,34,50,33,7,92,29,10,115,Female,Government,HighSchool,0
3.79,63,36,58,90,2,65,8,14,47,Male,Private,PG,0
2.49,75,48,75,46,13,60,9,11,32,Male,Private,PG,0
3.76,51,83,95,57,19,45,5,0,7,Female,Private,HighSchool,0
2.99,40,68,84,83,11,75,29,7,6,Female,Private,UG,0
3.82,76,77,51,79,13,68,8,2,58,Female,Government,HighSchool,1
3.18,46,31,73,43,12,76,25,9,7,Female,Government,PG,0
2.31,45,79,59,77,2,72,18,2,81,Male,Government,UG,0
2.74,67,34,76,80,12,60,10,11,72,Male,Private,HighSchool,0
3.62,50,91,52,71,9,57,24,0,56,Male,Government,HighSchool,0
3.93,75,68,69,99,8,72,28,13,98,Male,Private,PG,1
3.39,86,97,66,94,15,55,17,19,37,Female,Private,UG,1
3.91,46,76,50,84,15,69,16,2,20,Female,Private,HighSchool,0
3.09,41,45,96,65,10,93,7,15,83,Female,Government,HighSchool,0
2.19,74,66,98,78,2,67,25,17,63,Male,Private,PG,1
3.28,72,67,68,81,10,52,12,1,50,Male,Private,HighSchool,1
2.46,69,64,82,84,11,53,7,11,33,Male,Government,UG,1
3.45,87,49,97,72,10,70,14,14,20,Male,Government,UG,0
2.41,75,31,63,91,9,91,12,8,57,Male,Private,HighSchool,0
3.81,89,57,55,62,9,79,20,18,83,Female,Private,HighSchool,1
3.51,73,70,97,38,2,53,19,19,29,Male,Private,UG,1
3.4,62,50,74,61,18,88,20,13,66,Male,Government,HighSchool,0
3.05,80,93,87,60,10,57,1,12,46,Female,Government,UG,1
3.04,65,79,49,42,13,78,14,15,55,Male,Government,HighSchool,0
2.37,86,71,44,38,3,89,29,9,29,Male,Government,UG,0
3.02,88,36,56,38,19,53,17,0,27,Female,Government,PG,0
2.12,41,37,52,31,13,59,16,10,9,Male,Private,PG,0
3.48,49,73,79,59,2,96,4,5,82,Female,Government,UG,0
2.72,54,86,84,31,18,72,4,3,37,Female,Government,PG,0
3.5,52,43,51,42,7,60,12,19,36,Male,Government,HighSchool,0
3.72,51,42,57,76,11,88,10,4,36,Male,Private,UG,0
3.29,50,59,77,71,8,58,12,4,60,Female,Private,PG,0
3.35,80,30,58,43,1,90,5,15,59,Male,Government,UG,0
3.47,93,41,36,62,6,99,14,13,12,Female,Private,PG,0
3.91,44,46,98,73,18,70,18,19,53,Female,Private,PG,0
2.87,69,85,68,38,17,65,11,11,10,Female,Government,PG,1
3.25,50,45,51,94,11,64,28,16,44,Male,Government,UG,0
2.38,53,85,52,68,18,99,10,17,46,Male,Government,UG,0
3.11,89,81,39,35,1,87,21,2,93,Male,Private,UG,0
3.88,94,65,51,44,5,91,15,14,80,Male,Private,HighSchool,1
2.72,50,49,89,54,2,62,2,14,91,Female,Government,UG,0
2.83,95,74,98,97,4,43,9,4,8,Female,Government,UG,1
3.72,47,34,40,64,1,81,17,3,53,Male,Private,UG,0
3.71,91,55,75,66,12,74,9,9,44,Male,Private,PG,1
3.43,50,92,86,86,15,90,9,8,108,Male,Government,PG,0
3.21,73,32,65,35,2,92,24,5,28,Female,Private,PG,0
2.25,48,44,94,83,4,69,19,8,89,Male,Government,UG,0
2.48,50,31,89,74,3,68,21,17,28,Female,Government,UG,0
2.86,68,53,74,42,11,92,9,10,88,Male,Government,PG,1
3.85,94,38,64,45,15,49,25,16,51,Male,Private,UG,0
2.64,62,94,96,82,8,43,23,12,104,Female,Private,HighSchool,1
3.1,75,59,55,91,14,87,7,2,17,Female,Government,HighSchool,1
3.9,98,81,78,60,6,55,18,18,63,Male,Government,PG,1
2.1,40,67,98,44,18,85,7,16,61,Female,Private,PG,0
2.54,63,56,67,57,5,88,25,14,47,Female,Government,PG,1
3.95,65,64,88,94,4,95,6,11,24,Female,Government,UG,1
2.27,52,60,69,76,2,86,22,10,35,Male,Government,HighSchool,0
2.84,94,55,54,42,10,66,23,19,25,Female,Government,UG,1
2.41,52,42,63,41,8,43,29,11,77,Male,Government,PG,0
3.4,60,60,43,89,6,49,19,7,99,Male,Private,UG,0
2.93,42,80,81,90,8,65,14,19,102,Male,Private,UG,0
2.19,67,75,40,59,9,61,6,16,33,Female,Private,PG,0
3.9,58,59,54,94,8,78,13,1,25,Male,Private,UG,0
3.81,87,87,81,90,15,95,20,13,115,Female,Government,UG,1
2.58,84,37,54,61,7,79,22,19,50,Female,Government,HighSchool,0
3.9,45,65,95,34,6,95,15,2,99,Male,Government,PG,0
3.39,48,56,89,98,19,86,8,16,72,Female,Private,PG,0
3.3,97,64,92,86,1,40,14,2,6,Female,Private,UG,1
3.51,62,81,58,95,17,46,2,10,22,Male,Government,UG,1
2.78,98,32,56,82,6,69,23,6,91,Female,Government,PG,0
2.07,72,90,76,89,10,44,1,7,116,Male,Private,PG,1
2.93,48,35,87,61,18,42,8,19,109,Male,Private,PG,0
3.43,84,80,49,38,19,66,22,14,110,Male,Private,HighSchool,0
3.76,96,71,48,70,16,41,11,2,17,Male,Private,PG,0
3.39,89,56,36,74,14,81,14,19,7,Female,Government,HighSchool,0
3.41,84,62,86,68,12,67,28,13,107,Male,Government,UG,1
2.02,69,92,81,70,17,84,2,10,119,Female,Government,PG,1
2.25,45,30,86,95,1,72,24,11,24,Male,Government,UG,0
3.27,77,45,79,49,12,68,19,14,24,Male,Private,UG,0
2.95,92,37,48,52,6,69,14,4,31,Female,Private,UG,0
3.27,68,61,39,86,18,56,9,14,104,Male,Government,PG,0
2.62,91,91,50,57,6,64,1,18,59,Male,Government,UG,0
3.36,55,80,93,44,6,62,19,16,96,Female,Government,PG,0
2.44,44,41,47,31,14,91,19,3,117,Female,Government,PG,0
2.47,78,36,43,65,5,61,10,10,20,Male,Private,HighSchool,0
3.1,78,72,86,98,10,58,16,7,14,Male,Private,UG,1
2.78,65,33,40,92,7,69,7,10,10,Female,Private,UG,0
3.83,58,91,55,76,5,79,7,5,62,Female,Government,HighSchool,0
2.87,95,97,99,64,12,60,25,16,68,Male,Private,PG,1
2.77,76,72,65,99,4,94,9,18,68,Male,Private,HighSchool,1
2.9,53,33,40,41,16,54,1,11,5,Male,Government,PG,0
3.32,62,80,67,67,3,81,28,17,18,Male,Private,PG,1
3.39,46,69,97,56,10,92,11,3,10,Male,Private,UG,0
3.82,69,58,74,68,5,58,21,19,87,Male,Government,HighSchool,1
2.61,56,60,98,46,9,86,12,15,99,Male,Government,PG,0
2.37,68,41,93,40,16,50,4,12,31,Male,Private,HighSchool,0
2.93,99,46,49,71,5,91,4,10,71,Female,Government,UG,0
2.5,81,31,50,42,19,99,20,9,106,Male,Private,HighSchool,0
3.64,52,68,80,58,7,80,17,17,107,Female,Private,HighSchool,0
3.62,55,51,66,37,12,69,1,18,20,Female,Private,PG,0
3.63,78,79,83,70,12,78,10,19,118,Male,Government,PG,1
3.78,89,95,54,71,10,98,27,18,81,Female,Government,PG,1
2.29,55,47,82,68,7,89,22,10,5,Male,Government,PG,0
3.24,41,52,81,42,14,42,19,16,108,Male,Private,HighSchool,0
3.6,50,70,55,55,7,83,22,5,76,Male,Private,HighSchool,0
3.09,95,97,44,62,11,42,25,6,60,Female,Private,PG,0
3.33,70,57,57,39,17,59,16,13,91,Male,Private,HighSchool,1
3.13,89,57,45,45,7,42,4,10,25,Female,Private,PG,0
2.94,70,93,35,69,18,50,29,1,74,Female,Government,HighSchool,0
2.91,56,97,78,91,3,82,24,12,34,Female,Private,UG,0
3.29,98,32,37,74,5,70,3,9,36,Male,Private,HighSchool,0
3.42,97,38,78,86,19,97,10,1,105,Male,Private,PG,0
2.81,57,84,43,52,8,66,15,3,102,Male,Private,UG,0
2.48,73,36,37,45,12,41,11,16,12,Female,Government,HighSchool,0
2.1,76,59,35,30,17,70,16,11,11,Female,Government,UG,0
3.55,76,30,54,98,15,55,19,13,109,Female,Government,PG,0
2.43,93,93,98,39,13,44,29,15,33,Male,Private,UG,1
3.52,76,58,88,36,11,52,19,3,25,Male,Private,HighSchool,1
3.57,47,55,35,66,4,43,10,11,108,Male,Government,HighSchool,0
2.38,48,96,41,91,18,54,18,1,76,Female,Government,PG,0
2.02,53,92,75,43,16,72,27,12,7,Female,Private,UG,0
3.08,79,50,60,63,16,93,12,9,56,Female,Private,PG,0
2.82,43,93,83,32,18,42,23,16,50,Male,Government,HighSchool,0
3.93,86,67,70,42,18,91,23,7,60,Male,Government,PG,1
3.36,44,65,75,68,7,58,2,3,82,Male,Government,HighSchool,0
2.43,72,83,90,51,17,89,19,6,62,Male,Private,PG,1
3.08,90,65,61,89,8,48,19,14,35,Female,Government,PG,1
3.31,73,95,52,69,10,82,24,14,103,Male,Government,HighSchool,1
2.22,92,66,90,66,19,51,25,19,37,Male,Government,UG,1
2.48,67,87,53,36,7,92,19,16,5,Female,Private,PG,1
3.01,64,73,73,70,5,45,7,5,8,Female,Government,HighSchool,1
2.85,54,32,44,77,3,96,4,12,68,Male,Government,UG,0
2.72,46,84,72,63,3,82,12,2,17,Male,Government,PG,0
2.36,88,60,65,41,16,83,6,19,6,Female,Government,UG,1
2.99,99,39,64,74,1,69,10,4,48,Female,Private,UG,0
2.18,51,73,64,87,15,45,9,9,103,Female,Private,PG,0
3.66,93,39,61,96,15,55,2,16,107,Male,Private,UG,0
3.46,63,79,46,63,13,81,14,15,92,Male,Private,PG,0
3.64,63,99,84,74,18,75,19,8,18,Female,Government,HighSchool,1
3.31,67,91,97,81,5,81,23,3,69,Male,Private,UG,1
2.75,42,52,98,73,1,54,8,5,32,Female,Government,HighSchool,0
3.7,46,44,84,49,13,86,21,0,80,Male,Government,PG,0
2.62,44,75,73,92,1,57,10,1,68,Male,Government,PG,0
2.47,73,69,69,30,6,66,7,18,66,Male,Private,HighSchool,1
2.36,69,80,35,93,3,49,29,16,100,Female,Private,HighSchool,0
3.45,78,49,98,61,2,68,27,12,35,Male,Government,UG,0
2.84,67,95,73,30,19,71,9,11,35,Male,Private,HighSchool,1
2.06,45,78,48,30,4,51,12,11,54,Female,Private,UG,0
2.17,70,82,37,35,12,57,22,19,28,Female,Private,PG,0
3.87,89,87,38,68,7,87,14,3,60,Female,Government,PG,0
3.2,57,51,94,83,1,78,21,1,47,Female,Private,UG,0
2.51,74,95,49,52,12,71,24,17,105,Female,Government,UG,0
3.27,68,49,50,33,12,62,24,3,29,Male,Private,HighSchool,0
2.8,41,47,57,38,3,40,21,13,72,Male,Government,UG,0
2.37,40,98,61,83,13,51,6,3,25,Female,Government,PG,0
3.9,60,74,48,54,13,41,20,5,119,Female,Government,HighSchool,0
3.3,75,45,76,78,2,54,8,5,84,Male,Government,PG,0
3.62,74,41,84,44,15,47,18,14,73,Male,Government,HighSchool,0
3.92,62,74,97,45,10,44,7,7,31,Male,Government,PG,1
2.32,88,48,60,97,6,89,19,4,5,Male,Private,HighSchool,0
3.57,62,70,70,83,7,49,13,2,106,Male,Private,PG,1
2.81,55,49,45,37,19,81,3,17,9,Male,Private,UG,0
2.32,76,56,62,59,4,85,15,16,23,Male,Government,HighSchool,1
2.67,44,32,90,35,10,73,20,12,109,Male,Government,PG,0
3.05,88,39,86,61,12,83,1,4,24,Female,Private,HighSchool,0
3.6,96,34,41,42,15,99,6,13,11,Female,Government,UG,0
3.28,80,42,47,72,3,46,11,9,94,Male,Private,PG,0
2.73,69,64,78,86,1,43,23,18,29,Female,Government,HighSchool,1
2.63,49,48,37,79,9,70,23,3,47,Male,Private,PG,0
2.84,75,45,72,69,2,90,16,8,88,Male,Government,UG,0
3.19,48,54,42,41,4,52,21,9,78,Female,Private,PG,0
3.7,82,86,94,82,16,92,9,1,97,Female,Private,UG,1
3.12,77,69,44,69,8,73,11,10,8,Female,Private,PG,0
3.21,65,63,90,95,13,71,23,2,116,Female,Government,UG,1
3.69,99,55,55,71,10,91,15,7,78,Male,Private,PG,1
3.99,75,57,87,54,8,48,26,3,85,Male,Government,UG,1
3.32,62,94,62,72,13,53,26,4,81,Female,Private,HighSchool,1
3.46,84,89,64,53,16,82,17,7,17,Female,Government,UG,1
3.03,49,95,81,56,14,57,24,18,106,Male,Government,PG,0
3.13,74,48,39,30,10,73,8,12,66,Female,Government,HighSchool,0
2.16,54,43,96,31,9,92,16,0,31,Male,Private,PG,0
3.38,92,36,49,86,17,87,7,13,70,Female,Government,HighSchool,0
3.56,45,93,63,37,10,85,24,10,76,Male,Government,UG,0
2.1,41,30,77,90,13,58,20,5,20,Female,Government,UG,0
2.3,68,61,45,34,6,41,14,1,71,Male,Private,UG,0
3.72,63,61,46,97,12,95,21,18,25,Female,Private,UG,0
2.95,80,67,58,65,12,91,25,1,93,Male,Government,HighSchool,1
3.34,95,44,46,39,9,87,12,1,110,Female,Private,HighSchool,0
3.43,46,71,82,55,1,75,15,16,25,Female,Private,UG,0
3.11,53,59,71,95,4,49,26,0,114,Female,Private,PG,0
3.35,52,87,44,49,18,44,16,6,76,Male,Private,HighSchool,0
3.41,74,65,50,48,12,80,17,18,87,Male,Government,HighSchool,0
3.62,82,45,36,84,5,91,27,16,38,Female,Private,UG,0
3.96,89,62,95,93,4,85,6,4,78,Male,Government,UG,1
2.91,70,77,79,69,13,60,9,6,41,Male,Private,HighSchool,1
3.88,62,32,59,84,11,88,5,8,89,Male,Private,HighSchool,0
2.16,82,59,81,85,18,82,7,12,16,Male,Government,UG,1
2.43,95,77,84,64,13,99,17,3,13,Male,Private,HighSchool,1
2.38,84,88,63,96,5,92,7,12,85,Female,Private,UG,1
3.25,92,82,59,99,1,55,6,15,5,Female,Government,HighSchool,1
3.4,67,35,61,46,15,65,14,16,33,Male,Government,UG,0
2.95,53,87,94,34,15,40,9,0,70,Female,Private,HighSchool,0
3.34,78,78,80,52,6,75,20,18,12,Male,Government,PG,1
3.27,59,69,48,34,3,70,4,4,37,Male,Private,UG,0
3.54,60,33,61,46,16,71,22,9,68,Female,Private,PG,0
3.68,70,64,46,77,5,92,11,17,105,Male,Government,HighSchool,0
2.59,63,96,67,47,13,70,14,9,31,Female,Government,PG,1
3.56,79,77,37,60,19,52,14,14,86,Male,Government,PG,0
2.55,70,45,74,92,19,64,14,8,81,Male,Government,HighSchool,0
2.25,82,98,35,60,2,77,12,11,113,Male,Government,UG,0
3.78,53,57,43,34,5,60,16,7,86,Male,Private,HighSchool,0
3.29,83,42,56,82,18,56,5,12,49,Female,Private,PG,0
3.72,55,52,99,93,19,72,28,2,84,Male,Private,PG,0
3.37,69,53,75,64,2,74,10,11,93,Female,Government,UG,1
3.35,97,67,42,45,1,84,29,19,45,Female,Private,HighSchool,0
2.81,57,84,74,44,15,58,4,6,58,Male,Private,PG,0
2.47,90,87,41,85,7,75,9,3,6,Male,Private,HighSchool,0
2.37,79,89,90,70,8,56,9,16,32,Female,Government,PG,1
3.88,45,45,86,76,14,60,23,14,47,Female,Government,PG,0
3.4,82,91,38,41,7,99,21,7,5,Male,Private,UG,0
2.32,85,66,76,37,11,71,21,6,67,Male,Government,HighSchool,1
3.71,53,90,97,75,19,67,22,2,82,Female,Private,HighSchool,0
2.31,45,58,91,83,5,61,13,15,70,Male,Government,UG,0
2.7,75,75,95,87,3,89,10,17,64,Male,Government,HighSchool,1
3.26,84,88,67,55,16,82,2,13,7,Male,Government,UG,1
2.78,83,46,63,83,14,85,26,11,48,Male,Government,HighSchool,0
2.89,98,55,53,66,14,57,3,10,40,Male,Private,PG,1
3.93,67,41,95,52,19,91,9,5,10,Female,Government,UG,0
2.99,65,31,69,96,7,76,26,7,88,Male,Private,PG,0
3.19,71,74,48,49,7,96,1,16,37,Female,Private,HighSchool,0
2.76,85,50,51,58,5,74,17,19,15,Female,Private,UG,0
2.06,45,34,67,53,1,76,24,18,11,Male,Private,PG,0
3.71,99,92,82,59,13,84,28,15,13,Female,Government,UG,1
2.72,84,86,54,59,11,60,13,19,109,Female,Government,UG,1
2.55,45,88,75,74,15,43,24,11,98,Female,Government,PG,0
3.12,40,57,63,42,16,67,27,12,106,Female,Government,UG,0
3.26,74,92,64,48,1,54,10,14,62,Female,Government,PG,1
3.17,69,70,96,60,12,86,17,5,5,Male,Government,HighSchool,1
2.83,72,48,79,71,18,53,6,12,20,Female,Private,PG,0
2.3,91,67,74,63,1,71,29,15,34,Female,Private,PG,1
2.38,53,79,43,56,2,62,8,15,15,Male,Private,PG,0
2.91,54,37,38,90,8,97,13,4,61,Male,Private,UG,0
2.44,45,58,53,65,4,95,13,0,31,Female,Private,PG,0
3.4,85,88,86,67,15,68,7,2,112,Male,Private,UG,1
3.13,95,61,70,75,3,75,26,13,66,Male,Private,UG,1
2.0,94,45,94,32,8,73,26,0,61,Female,Government,HighSchool,0
2.11,82,73,39,34,1,85,17,3,18,Female,Private,HighSchool,0
2.29,72,41,40,57,11,66,17,11,70,Female,Government,UG,0
3.2,60,59,97,88,19,96,26,6,59,Male,Private,UG,0
3.75,44,83,58,66,17,46,9,2,24,Female,Government,UG,0
2.46,55,53,62,98,10,80,16,15,25,Male,Government,HighSchool,0
3.33,64,82,61,50,11,40,15,17,55,Female,Government,PG,1
2.21,50,52,56,75,12,75,4,2,117,Male,Private,HighSchool,0
3.96,86,54,56,39,15,97,15,7,44,Female,Private,UG,1
3.04,77,48,46,52,5,55,10,13,26,Female,Private,UG,0
2.2,75,74,49,87,18,76,18,15,95,Female,Private,UG,0
3.66,48,33,44,96,17,89,20,2,67,Female,Private,UG,0
3.43,42,98,40,58,17,42,19,2,63,Male,Private,UG,0
3.23,87,83,71,76,3,83,18,4,19,Male,Private,UG,1
2.97,91,94,63,53,8,54,19,8,82,Male,Government,PG,1
3.64,99,77,71,99,12,91,24,2,17,Female,Government,PG,1
3.82,65,85,53,81,8,85,18,0,14,Male,Government,HighSchool,1
3.4,91,91,74,51,8,75,8,10,114,Male,Government,UG,1
2.36,87,48,67,48,12,54,15,5,114,Female,Private,HighSchool,0
2.54,82,34,65,75,3,67,21,8,93,Male,Government,PG,0
3.4,84,76,85,31,14,74,5,12,113,Female,Private,HighSchool,1
3.06,55,52,58,75,3,63,12,14,116,Male,Government,HighSchool,0
2.55,73,88,69,54,7,42,21,1,60,Female,Government,UG,1
3.02,73,45,37,94,18,40,1,7,68,Female,Private,PG,0
3.83,65,49,44,62,1,67,20,10,12,Female,Private,UG,0
3.21,44,84,75,74,5,60,24,12,5,Male,Private,UG,0
2.79,96,94,76,36,18,59,24,10,71,Female,Private,PG,1
2.39,95,80,61,78,3,87,10,16,14,Male,Government,HighSchool,1
3.9,42,67,65,80,18,97,12,4,78,Female,Private,PG,0
3.41,71,45,45,87,3,75,25,3,73,Male,Government,UG,0
3.48,79,42,76,76,18,90,8,19,13,Female,Government,PG,0
3.27,44,84,76,66,13,76,6,11,8,Female,Private,UG,0
2.49,73,97,49,41,1,66,29,14,105,Male,Private,UG,0
3.28,72,82,72,58,4,89,6,18,60,Female,Private,HighSchool,1
3.99,92,40,57,96,2,79,3,17,76,Female,Government,HighSchool,0
3.81,58,37,93,98,19,99,12,16,16,Female,Government,PG,0
2.21,82,32,43,50,8,56,29,5,52,Male,Private,PG,0
2.2,78,56,71,91,2,91,16,7,54,Female,Government,HighSchool,1
2.86,41,66,69,90,14,53,8,2,95,Male,Private,HighSchool,0
2.01,42,54,65,61,12,56,2,4,98,Female,Government,PG,0
3.45,50,37,39,31,12,88,7,8,47,Female,Government,HighSchool,0
2.23,99,84,79,48,4,49,8,4,11,Female,Government,HighSchool,1
3.42,50,43,58,52,8,46,20,6,77,Female,Private,HighSchool,0
3.94,67,67,43,68,3,63,14,3,11,Male,Government,UG,0
3.83,65,50,51,32,1,57,16,5,80,Male,Private,HighSchool,0
3.4,71,91,78,50,15,73,7,9,52,Male,Private,UG,1
3.28,76,38,70,61,4,61,26,16,97,Female,Government,UG,0
3.75,61,60,71,63,13,63,5,19,117,Male,Private,HighSchool,1
2.2,54,61,37,31,3,44,24,13,66,Female,Private,PG,0
3.82,70,47,45,37,4,74,14,0,96,Female,Private,HighSchool,0
2.0,75,68,53,70,16,97,2,2,30,Male,Government,UG,1
3.12,84,88,63,91,5,98,23,7,91,Male,Private,UG,1
3.62,82,71,84,85,4,95,23,17,79,Female,Private,HighSchool,1
3.99,73,87,67,51,10,77,7,18,11,Male,Private,PG,1
3.77,77,96,81,65,16,51,19,3,18,Female,Private,HighSchool,1
3.34,41,32,66,78,3,68,19,17,14,Female,Private,UG,0
3.3,78,63,74,60,8,59,7,15,73,Female,Private,PG,1
3.15,55,47,89,78,17,68,21,3,102,Female,Government,PG,0
2.99,93,85,94,62,14,66,8,6,94,Male,Government,PG,1
3.53,52,98,79,83,2,74,19,9,81,Female,Private,PG,0
2.45,45,74,85,99,17,67,11,9,32,Female,Government,PG,0
2.3,67,34,76,91,9,86,1,8,28,Male,Private,UG,0
3.7,94,57,52,36,15,72,12,6,94,Male,Private,HighSchool,1
2.38,57,59,76,73,16,44,20,1,111,Female,Government,UG,0
2.25,63,46,59,59,10,76,10,19,71,Male,Private,HighSchool,0
2.95,66,68,73,93,15,72,8,12,68,Female,Government,UG,1
2.83,96,74,47,30,13,78,4,16,73,Female,Private,PG,0
2.3,69,85,51,79,5,72,4,15,105,Male,Private,HighSchool,1
3.69,92,57,47,53,9,71,17,15,64,Female,Government,HighSchool,0
3.75,62,92,69,93,11,94,5,18,65,Male,Government,UG,1
2.92,55,32,51,42,1,58,29,8,59,Female,Private,UG,0
2.23,90,30,99,60,10,91,11,2,106,Female,Private,UG,0
3.3,93,82,87,83,11,90,14,16,11,Female,Government,UG,1
3.62,87,92,46,99,1,59,3,17,98,Female,Government,PG,0
3.75,79,30,71,70,5,58,7,11,52,Male,Government,PG,0
3.06,80,79,97,96,9,65,13,6,81,Male,Government,UG,1
2.67,65,70,98,31,18,92,20,3,86,Male,Private,HighSchool,1
3.95,80,54,94,35,6,52,26,3,100,Female,Government,HighSchool,1
2.73,61,70,88,53,8,69,9,2,85,Male,Private,PG,1
3.08,43,71,63,67,18,85,2,3,83,Male,Government,PG,0
2.71,50,55,84,87,4,70,23,18,28,Male,Government,PG,0
2.86,63,38,64,44,10,66,17,1,37,Male,Private,UG,0
2.67,83,60,57,60,2,64,19,2,43,Female,Government,PG,1
2.08,49,38,67,30,6,81,17,19,84,Female,Government,HighSchool,0
3.2,55,60,81,47,5,45,21,10,113,Female,Private,UG,0
2.37,98,93,91,44,12,93,27,17,51,Male,Government,PG,1
2.37,88,42,97,44,9,50,12,16,115,Male,Government,HighSchool,0
2.29,90,46,42,80,6,93,20,3,72,Female,Government,HighSchool,0
3.42,54,70,71,63,18,68,11,18,40,Female,Government,HighSchool,0
3.86,66,75,69,92,9,49,6,14,70,Female,Government,HighSchool,1
2.27,66,88,50,56,8,53,13,9,65,Female,Government,HighSchool,0
3.05,53,95,66,63,18,92,19,14,91,Female,Private,UG,0
2.78,71,70,71,66,13,84,3,16,114,Female,Private,UG,1
2.58,49,87,92,81,2,40,4,1,24,Female,Government,HighSchool,0
3.91,97,38,66,51,1,98,26,4,70,Female,Government,HighSchool,0
2.55,88,49,60,58,5,68,26,5,39,Female,Private,PG,0
2.56,94,32,39,90,16,67,6,2,41,Female,Government,PG,0
3.23,60,72,48,89,2,98,21,0,28,Female,Private,HighSchool,0
2.13,95,85,95,96,3,41,6,8,113,Female,Private,PG,1
2.63,47,88,97,63,14,56,1,18,23,Female,Private,PG,0
2.44,91,90,99,70,9,84,11,6,83,Female,Private,UG,1
2.21,66,89,40,45,6,64,11,19,84,Female,Private,HighSchool,0
3.07,98,42,95,85,19,95,11,6,62,Male,Private,UG,0
2.99,60,67,82,56,4,71,16,5,21,Male,Private,HighSchool,0
3.46,74,75,82,33,18,78,13,5,82,Male,Government,HighSchool,1
2.04,78,92,56,86,9,82,25,13,63,Male,Government,PG,1
3.44,87,91,53,44,5,57,17,2,66,Male,Private,UG,1
3.66,87,36,94,83,3,72,14,4,95,Male,Government,PG,0
2.56,54,30,96,35,1,67,27,3,89,Male,Private,HighSchool,0
3.43,59,41,44,54,2,61,6,1,12,Female,Government,UG,0
3.73,77,90,98,53,12,61,29,15,17,Female,Private,PG,1
3.39,41,93,92,80,15,98,1,9,100,Female,Private,HighSchool,0
3.84,69,61,64,35,1,75,3,0,109,Male,Private,UG,1
2.42,82,99,64,42,16,51,4,15,53,Female,Government,UG,1
3.95,41,66,63,73,12,54,6,15,59,Female,Government,HighSchool,0
2.85,86,44,99,72,12,58,19,3,68,Male,Private,HighSchool,0
3.81,73,69,66,52,11,74,19,7,36,Female,Government,HighSchool,1
3.75,60,77,74,45,7,87,1,7,58,Female,Government,PG,0
2.66,41,40,76,66,7,86,22,15,86,Male,Government,HighSchool,0
2.17,85,89,66,79,1,98,13,14,59,Female,Private,HighSchool,1
2.65,49,94,37,58,1,42,18,5,11,Female,Private,PG,0
3.18,62,92,76,92,13,50,6,3,65,Male,Government,UG,1
3.33,47,99,50,70,4,54,2,0,113,Female,Private,HighSchool,0
3.75,94,35,83,43,12,42,23,2,68,Male,Government,UG,0
2.26,98,62,76,68,13,79,17,4,15,Male,Government,UG,1
3.05,65,62,47,64,5,72,25,19,87,Male,Private,HighSchool,0
2.06,69,53,42,39,6,50,26,3,65,Male,Government,UG,0
3.11,53,35,77,98,7,55,16,6,34,Male,Government,PG,0
2.43,91,38,83,63,12,86,26,2,54,Female,Private,HighSchool,0
3.23,41,83,74,93,2,56,14,14,104,Female,Private,UG,0
3.62,74,85,56,73,6,78,4,0,66,Male,Private,PG,1
3.89,76,32,48,93,14,70,26,8,109,Female,Government,HighSchool,0
2.88,94,40,69,33,11,40,25,17,71,Male,Government,UG,0
3.81,45,99,51,31,15,43,27,5,91,Male,Private,HighSchool,0
2.39,44,97,56,54,3,71,14,9,60,Female,Private,HighSchool,0
2.82,97,48,89,83,4,64,29,8,42,Female,Government,UG,0
3.79,65,62,63,57,10,70,24,16,82,Female,Government,UG,1
2.15,77,68,78,33,10,45,2,17,38,Female,Private,HighSchool,1
3.63,69,91,59,44,17,60,13,6,60,Female,Private,HighSchool,1
2.57,45,33,87,47,9,55,10,11,73,Male,Private,UG,0
3.96,94,53,39,68,16,58,27,12,19,Male,Private,UG,0
3.48,71,99,67,46,5,99,9,3,75,Female,Private,HighSchool,1
3.59,56,70,84,73,12,60,29,9,22,Female,Government,HighSchool,0
3.34,58,62,88,89,3,78,7,9,54,Male,Private,UG,0
